image,true_sentiment_ids,true_sentiment_names,predicted_sentiments,predicted_sentiment_names,confidence_scores
00/150830.jpg,4;5;13,"Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Disturbedï¿½(disgusted, shocked)",4;5;13,"Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Disturbedï¿½(disgusted, shocked)",0.9989;0.9985;0.9983
00/151810.jpg,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9999;0.9999
00/152480.jpg,1;4;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1;4;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9995;0.9998;0.9986
00/152490.jpg,1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.8668;0.9488
00/152550.jpg,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9998;0.9980;0.9976
00/155140.jpg,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",1.0000;0.9992
00/155450.jpg,1;4;6;8,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",1;4;6;8,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",0.9998;1.0000;0.9962;0.9995
00/158130.jpg,1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9999;0.9992;0.9969
00/158800.jpg,1;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing)",1;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing)",0.9970;0.9984
00/159030.jpg,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9988;0.9981
00/160830.jpg,1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4,"Alertï¿½(attentive, curious)",1.0000
00/164530.jpg,1;4;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1;4;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9996;0.9996;0.9997
00/16470.jpg,22,Jealous,22,Jealous,0.9964
00/164900.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9999
00/19300.jpg,1;8,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",1;8,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",0.9992;0.9998
00/21460.jpg,1;2;3;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious)",1;2;3;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious)",0.9990;0.9920;0.9979;1.0000
00/21870.jpg,1;4;5,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",1;4;5,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",1.0000;1.0000;0.9983
00/22500.jpg,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9993;0.9998
00/2290.jpg,4;5;11,"Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Consciousï¿½(aware, thoughtful, prepared)",4;5;11,"Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Consciousï¿½(aware, thoughtful, prepared)",1.0000;0.9998;0.9980
00/25120.jpg,5,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1.0000
00/26080.jpg,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1.0000;0.9999
00/26210.jpg,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9996;0.9984
00/26310.jpg,1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",1;11;13,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Disturbedï¿½(disgusted, shocked)",0.7313;0.8671;0.5751
00/30300.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9999
00/32270.jpg,1;8;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",6;9,"Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.8139;0.9720
00/33330.jpg,4;6;8,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",4;6;8,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",1.0000;0.9973;0.9999
00/33360.jpg,1;3;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious)",1;3;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious)",1.0000;0.9993;0.9997
00/34350.jpg,1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",1.0000;0.9999;0.9991
00/34380.jpg,4;5,"Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",4;5,"Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",1.0000;0.9997
00/34410.jpg,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9991;0.9957
00/34460.jpg,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1.0000;0.9981
00/38590.jpg,1;4;5;8,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",1.0000;0.9856;0.8789
00/38600.jpg,1;4;6;8,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",1;4;6;8,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",0.9991;1.0000;0.9941;0.9998
00/39940.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1.0000
00/40620.jpg,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9954;1.0000
00/41290.jpg,1;3;4;7;11;13,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Angryï¿½(annoyed, irritated);Consciousï¿½(aware, thoughtful, prepared);Disturbedï¿½(disgusted, shocked)",1;3;4;7;11;13,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Angryï¿½(annoyed, irritated);Consciousï¿½(aware, thoughtful, prepared);Disturbedï¿½(disgusted, shocked)",0.9995;0.9996;0.9999;0.9992;0.9981;0.9987
00/41530.jpg,2;3;4,"Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious)",2;3;4,"Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious)",0.9988;1.0000;1.0000
00/41540.jpg,2;3;4,"Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious)",2;3;4,"Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious)",0.9987;0.9991;1.0000
00/41640.jpg,2;3;4,"Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious)",2;3;4,"Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious)",0.9999;0.9997;0.9999
00/41780.jpg,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",1.0000;0.9996
00/48770.jpg,2;3;4,"Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious)",2;3;4,"Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious)",0.9948;0.9988;1.0000
00/53930.jpg,1;6;9;13,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Disturbedï¿½(disgusted, shocked)",1;6;9;13,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Disturbedï¿½(disgusted, shocked)",0.9990;0.9991;0.9996;0.9976
00/54500.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9994
00/55410.jpg,1;4;8;9;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared)",1;4;8;9;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared)",0.9997;0.9997;0.9986;0.9996;0.9990
00/55520.jpg,1;4;6;7,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Angryï¿½(annoyed, irritated)",1;4;6;7,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Angryï¿½(annoyed, irritated)",0.9996;1.0000;0.9992;0.9988
00/56130.jpg,1;5;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing)",1;5;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing)",0.9986;0.9994;0.9984
00/56870.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9996
00/56950.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9998
00/56960.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1.0000
00/57140.jpg,1;8;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1;8;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9988;0.9989;0.9994
00/6070.jpg,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1.0000;1.0000
00/6280.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1.0000
00/62920.jpg,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9999;0.9998
00/62940.jpg,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1.0000;0.9999
00/66170.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1.0000
00/66260.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9996
00/66300.jpg,3;4;5,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",3;4;5,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",0.9983;1.0000;0.9998
00/66440.jpg,1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9959;0.9971;0.9989
00/66520.jpg,4;6,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing)",4;6,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing)",1.0000;0.9993
00/6760.jpg,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9999;0.9998
00/67800.jpg,,,,,
00/68890.jpg,1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",1.0000;1.0000;0.9991
00/7320.jpg,1;4;11;13,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Disturbedï¿½(disgusted, shocked)",1;4;11;13,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Disturbedï¿½(disgusted, shocked)",0.9992;0.9987;0.9993;0.9958
00/74120.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9994
00/74420.jpg,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9992;1.0000
