image,true_sentiment_ids,true_sentiment_names,predicted_sentiments,predicted_sentiment_names,confidence_scores
01/117881.jpg,8;9;11,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared)",8;9;11,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared)",0.9947;0.9991;0.9958
01/118011.jpg,1;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",12,Unknown,0.6902
01/118061.jpg,1;5;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Unknown",1;5;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Unknown",0.9968;0.9890;0.9955
01/118311.jpg,6;11;12,"Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared);Unknown",6;11;12,"Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9907;0.9998;0.9984
01/11841.jpg,1;5;8;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",1;5;8;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",0.9990;0.9838;0.9882;0.9931
01/119231.jpg,4;12,"Alertï¿½(attentive, curious);Unknown",4;12,"Alertï¿½(attentive, curious);Unknown",1.0000;0.9995
01/119431.jpg,11;18,"Consciousï¿½(aware, thoughtful, prepared);Unknown",11;18,"Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9977;0.9959
01/11981.jpg,1;4;8;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Consciousï¿½(aware, thoughtful, prepared)",1;4;8;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Consciousï¿½(aware, thoughtful, prepared)",0.9979;0.9973;0.9936;0.9972
01/120281.jpg,4;6;15,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Unknown",4;6;15,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Unknown",0.9997;0.9973;0.9782
01/120341.jpg,4;6;12,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Unknown",4;6;12,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Unknown",1.0000;0.9638;0.9978
01/120411.jpg,4;6;12,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Unknown",4;6;12,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Unknown",0.9939;0.9984;0.9985
01/12051.jpg,1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9999;1.0000
01/120511.jpg,4;6;12,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Unknown",4;6;12,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Unknown",0.9988;0.9735;0.9984
01/12131.jpg,1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.9987;0.9994;0.9972
01/121511.jpg,1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9999;0.9998
01/121541.jpg,4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9372;0.8384
01/121581.jpg,1;11;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",8;12;14,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown;Unknown",0.8655;1.0000;0.5049
01/121621.jpg,1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9968;0.9917
01/121791.jpg,1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9998;0.9992;0.9935
01/121861.jpg,4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",8;12,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",0.9985;1.0000
01/121871.jpg,4;12,"Alertï¿½(attentive, curious);Unknown",4;12,"Alertï¿½(attentive, curious);Unknown",0.9950;0.9966
01/122701.jpg,6;12;13,"Amusedï¿½(humored, laughing);Unknown;Disturbedï¿½(disgusted, shocked)",6;12;13,"Amusedï¿½(humored, laughing);Unknown;Disturbedï¿½(disgusted, shocked)",0.9971;0.9998;0.9900
01/122791.jpg,1;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9999;0.9946;0.9995
01/122811.jpg,8;11;12,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Consciousï¿½(aware, thoughtful, prepared);Unknown",8;11;12,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9955;0.9845;0.9996
01/122921.jpg,11;12,"Consciousï¿½(aware, thoughtful, prepared);Unknown",11;12,"Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9979;0.9965
01/123541.jpg,4;8;12,"Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",4;8;12,"Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",0.9952;0.9972;0.9999
01/124051.jpg,1;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9985;0.9994
01/124221.jpg,1;24,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;24,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1.0000;0.9963
01/124301.jpg,1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9930;0.9856
01/124391.jpg,6;11;12,"Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared);Unknown",6;11;12,"Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9980;0.9978;1.0000
01/124411.jpg,1;11;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;11;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9974;0.9969;0.9978
01/124751.jpg,1;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9877;0.9948;0.9885
01/124871.jpg,1;11;15,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;11;15,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",1.0000;0.9992;0.9943
01/124921.jpg,1;11;15,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;4;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.8049;1.0000;0.9037;0.9654
01/125261.jpg,1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9723
01/125671.jpg,1;4;8;9;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;4;8;9;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9931;0.9915;1.0000;0.9988;0.9938
01/126171.jpg,1;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9988;0.9987;0.9999
01/126231.jpg,1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9995;0.9918
01/126471.jpg,1;8;21,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",0.6514;0.9954
01/126551.jpg,1;9;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;9;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9942;0.9975;0.9927
01/126561.jpg,1;8;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",1;8;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",1.0000;0.9935;0.9976
01/126671.jpg,1;8;10,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",1;4;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.8958;1.0000;0.7818;0.9841
01/126991.jpg,1;8;10,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",1;8;10,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",0.9993;0.9965;0.9964
01/127211.jpg,1;8;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",4;12,"Alertï¿½(attentive, curious);Unknown",1.0000;1.0000
01/127311.jpg,1;4;15;28,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown;Sadï¿½(depressed, upset, betrayed, distant)",1;4;15;28,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown;Sadï¿½(depressed, upset, betrayed, distant)",1.0000;0.9998;0.9992;0.9979
01/127351.jpg,11;12;28,"Consciousï¿½(aware, thoughtful, prepared);Unknown;Sadï¿½(depressed, upset, betrayed, distant)",11;12;28,"Consciousï¿½(aware, thoughtful, prepared);Unknown;Sadï¿½(depressed, upset, betrayed, distant)",0.9999;0.9999;0.9970
01/127461.jpg,1;11;15,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;4;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.6521;0.9999;0.9992;0.9969
01/127681.jpg,1;2;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Afraidï¿½(horrified, scared, fearful);Alertï¿½(attentive, curious)",1;2;4;15,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Afraidï¿½(horrified, scared, fearful);Alertï¿½(attentive, curious);Unknown",0.9974;0.9728;0.9999;0.9872
01/127781.jpg,4;12;28,"Alertï¿½(attentive, curious);Unknown;Sadï¿½(depressed, upset, betrayed, distant)",4;12;28,"Alertï¿½(attentive, curious);Unknown;Sadï¿½(depressed, upset, betrayed, distant)",0.9999;0.9995;0.9986
01/127831.jpg,4;12;28,"Alertï¿½(attentive, curious);Unknown;Sadï¿½(depressed, upset, betrayed, distant)",4;12;28,"Alertï¿½(attentive, curious);Unknown;Sadï¿½(depressed, upset, betrayed, distant)",1.0000;0.9979;0.9985
01/127911.jpg,3;4;12,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Unknown",3;4;12,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Unknown",0.9876;0.9985;0.9868
01/128051.jpg,1;4;28,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Sadï¿½(depressed, upset, betrayed, distant)",1;4;28,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Sadï¿½(depressed, upset, betrayed, distant)",0.9917;0.9936;0.9972
01/128061.jpg,4;6;12,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Unknown",4;6;12,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Unknown",0.9993;0.9982;0.9895
01/128111.jpg,1;3;4;8,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",1;3;4;8,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",0.9892;0.9775;0.9979;0.9947
01/128191.jpg,1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.9996;0.9982;1.0000
01/128291.jpg,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9982;0.9958
01/128781.jpg,3;4;7;15;28,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Angryï¿½(annoyed, irritated);Unknown;Sadï¿½(depressed, upset, betrayed, distant)",3;4;7;15;28,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Angryï¿½(annoyed, irritated);Unknown;Sadï¿½(depressed, upset, betrayed, distant)",0.9898;0.9999;0.9989;0.9838;0.9999
01/129091.jpg,1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9994;0.9982
01/129131.jpg,1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9870;0.7695
01/129201.jpg,1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9988;0.9998
01/129211.jpg,1;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9981;1.0000;0.9992
01/129231.jpg,1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;3,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed)",0.9988;0.8314
01/129251.jpg,1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9981;0.9987
01/129391.jpg,1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",12,Unknown,1.0000
01/129411.jpg,1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",12,Unknown,0.9997
01/129681.jpg,1;4;15,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;4;15,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.9972;0.9983;0.9935
01/131151.jpg,4;12,"Alertï¿½(attentive, curious);Unknown",4;12,"Alertï¿½(attentive, curious);Unknown",0.9991;0.9998
01/131431.jpg,4;9;12,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",4;9;12,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9980;0.9981;0.9979
01/131451.jpg,1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.9977;0.9990;0.9996
01/133341.jpg,1;4;21,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;4;21,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.9994;0.9959;0.9964
01/133391.jpg,1;8;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;8;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9999;0.9982;0.9994;0.9991
